CommonNeighbor,AdamicAdar,JaccardCoefficient,PreferentialAttachment,ResourceAllocation,ShortestPath,CommonCountry,Label class
1,0.227559807,0.03030303,240,0.012345679,0.5,2,1
1,0.227559807,0.03030303,240,0.012345679,0.5,2,1
1,0.248425498,0.038461538,72,0.017857143,0.5,2,1
2,0.656917478,0.044444444,552,0.095238095,0.5,3,1
1,0.227559807,0.024390244,432,0.012345679,0.5,0,1
1,0.227559807,0.03030303,240,0.012345679,0.5,2,1
1,0.227559807,0.03030303,240,0.012345679,0.5,2,1
1,0.227559807,0.03030303,240,0.012345679,0.5,2,1
2,0.656917478,0.044444444,552,0.095238095,0.5,3,1
1,0.227559807,0.034482759,144,0.012345679,0.5,2,1
1,0.227559807,0.022727273,504,0.012345679,0.5,2,1
