CommonNeighbor,AdamicAdar,JaccardCoefficient,PreferentialAttachment,ResourceAllocation,ShortestPath,CommonCountry,Label class
1,0.910239227,0.333333333,3,0.333333333,0.5,0,1
1,0.910239227,0.5,2,0.333333333,0.5,0,1
1,0.72134752,0.2,5,0.25,0.5,2,1
1,0.72134752,0.333333333,3,0.25,0.5,2,1
1,0.72134752,0.333333333,3,0.25,0.5,2,1
2,0.686764325,0.25,25,0.108823529,0.5,0,1
2,0.686764325,0.142857143,55,0.108823529,0.5,0,1
2,0.686764325,0.142857143,55,0.108823529,0.5,0,1
2,0.686764325,0.25,25,0.108823529,0.5,0,1
2,0.686764325,0.25,25,0.108823529,0.5,0,1
1,0.455119613,0.03125,140,0.111111111,0.5,0,1
2,0.686764325,0.25,25,0.108823529,0.5,0,1
1,0.455119613,0.026315789,170,0.111111111,0.5,0,1
2,0.686764325,0.4,10,0.108823529,0.5,0,1
2,0.686764325,0.133333333,60,0.108823529,0.5,0,1
2,0.686764325,0.133333333,60,0.108823529,0.5,0,1
2,0.686764325,0.133333333,60,0.108823529,0.5,0,1
1,0.455119613,0.111111111,25,0.111111111,0.5,0,1
1,0.333808201,0.125,20,0.05,0.5,0,1
1,0.333808201,0.0625,60,0.05,0.5,0,1
1,0.455119613,0.055555556,70,0.111111111,0.5,0,1
1,0.333808201,0.125,20,0.05,0.5,0,1
1,0.333808201,0.125,20,0.05,0.5,0,1
2,0.686764325,0.222222222,30,0.108823529,0.5,0,1
1,0.352956124,0.2,5,0.058823529,0.5,0,1
1,0.72134752,0.2,9,0.25,0.5,0,1
3,1.127004726,0.230769231,55,0.213412901,0.5,0,1
2,0.671885113,0.333333333,15,0.10230179,0.5,0,1
2,0.671885113,0.333333333,15,0.10230179,0.5,6,1
2,0.671885113,0.333333333,15,0.10230179,0.5,6,1
1,0.318928989,0.166666667,10,0.043478261,0.5,2,1
1,0.318928989,0.1,30,0.043478261,0.5,4,1
2,0.671885113,0.333333333,15,0.10230179,0.5,6,1
2,0.671885113,0.25,25,0.10230179,0.5,6,1
2,0.671885113,0.25,25,0.10230179,0.5,3,1
2,0.671885113,0.25,25,0.10230179,0.5,3,1
2,0.671885113,0.25,25,0.10230179,0.5,3,1
1,0.318928989,0.090909091,35,0.043478261,0.5,4,1
3,1.127004726,0.375,30,0.213412901,0.5,8,1
3,1.127004726,0.375,30,0.213412901,0.5,8,1
3,1.127004726,0.375,30,0.213412901,0.5,8,1
1,0.318928989,0.111111111,25,0.043478261,0.5,2,1
1,0.318928989,0.090909091,35,0.043478261,0.5,2,1
1,0.318928989,0.090909091,35,0.043478261,0.5,2,1
2,1.01120618,0.25,24,0.276923077,0.5,0,1
1,0.389871245,0.142857143,12,0.076923077,0.5,0,1
1,0.389871245,0.125,18,0.076923077,0.5,2,1
1,0.389871245,0.142857143,12,0.076923077,0.5,2,1
1,0.389871245,0.142857143,12,0.076923077,0.5,2,1
1,0.389871245,0.1,30,0.076923077,0.5,2,1
1,0.389871245,0.142857143,12,0.076923077,0.5,2,1
1,0.389871245,0.125,18,0.076923077,0.5,2,1
1,0.389871245,0.142857143,12,0.076923077,0.5,2,1
2,1.01120618,0.25,24,0.276923077,0.5,0,1
2,1.01120618,0.25,24,0.276923077,0.5,2,1
1,0.310667467,0.025641026,384,0.04,0.5,0,1
1,0.310667467,0.023255814,448,0.04,0.5,2,1
1,0.310667467,0.028571429,320,0.04,0.5,3,1
1,0.417032391,0.01369863,928,0.090909091,0.5,0,1
1,0.310667467,0.027777778,336,0.04,0.5,3,1
2,0.627822304,0.117647059,48,0.083333333,0.5,6,1
2,0.627822304,0.074074074,208,0.083333333,0.5,0,1
1,0.294014104,0.045454545,112,0.033333333,0.5,0,1
1,0.417032391,0.027027027,352,0.090909091,0.5,0,1
1,0.310667467,0.041666667,144,0.04,0.5,0,1
1,0.310667467,0.033333333,240,0.04,0.5,0,1
1,0.310667467,0.028571429,320,0.04,0.5,3,1
2,0.627822304,0.117647059,48,0.083333333,0.5,0,1
1,0.294014104,0.033333333,240,0.033333333,0.5,4,1
1,0.294014104,0.045454545,112,0.033333333,0.5,2,1
1,0.294014104,0.045454545,112,0.033333333,0.5,2,1
1,0.294014104,0.045454545,112,0.033333333,0.5,4,1
1,0.310667467,0.045454545,112,0.04,0.5,0,1
1,0.310667467,0.055555556,48,0.04,0.5,0,1
2,0.627822304,0.057142857,336,0.083333333,0.5,6,1
1,0.417032391,0.045454545,112,0.090909091,0.5,0,1
1,0.294014104,0.045454545,112,0.033333333,0.5,0,1
1,0.294014104,0.04,160,0.033333333,0.5,0,1
2,0.627822304,0.08,176,0.083333333,0.5,6,1
2,0.627822304,0.090909091,128,0.083333333,0.5,6,1
2,0.627822304,0.08,176,0.083333333,0.5,6,1
2,0.627822304,0.083333333,160,0.083333333,0.5,6,1
1,0.294014104,0.047619048,96,0.033333333,0.5,4,1
1,0.294014104,0.047619048,96,0.033333333,0.5,4,1
1,0.294014104,0.047619048,96,0.033333333,0.5,4,1
2,0.627822304,0.095238095,112,0.083333333,0.5,6,1
1,0.417032391,0.047619048,96,0.090909091,0.5,0,1
1,0.417032391,0.047619048,96,0.090909091,0.5,0,1
1,0.310667467,0.05,80,0.04,0.5,0,1
1,0.310667467,0.05,80,0.04,0.5,0,1
1,0.417032391,0.047619048,96,0.090909091,0.5,3,1
1,0.310667467,0.05,80,0.04,0.5,0,1
1,0.310667467,0.05,80,0.04,0.5,0,1
1,0.310667467,0.05,80,0.04,0.5,0,1
1,0.265872586,0.071428571,44,0.023255814,0.5,2,1
1,0.265872586,0.066666667,48,0.023255814,0.5,0,1
2,0.61882871,0.064516129,116,0.082079343,0.5,3,1
1,0.265872586,0.066666667,48,0.023255814,0.5,2,1
1,0.265872586,0.090909091,32,0.023255814,0.5,0,1
1,0.265872586,0.090909091,32,0.023255814,0.5,0,1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,2,-1
0,0,0,0,0,0,2,-1
