CommonNeighbor,AdamicAdar,JaccardCoefficient,PreferentialAttachment,ResourceAllocation,ShortestPath,CommonCountry,Label
0,0,0,1.533333333,0,0.25,0,-1
0,0,0,1.473684211,0,0.333333333,0,-1
0,0,0,1,0,0.25,0,-1
0,0,0,1.222222222,0,0.333333333,0,-1
0,0,0,1,0,0.25,0,-1
0,0,0,1.428571429,0,0.25,0,-1
0,0,0,1.428571429,0,0.25,0,-1
0,0,0,1,0,0.25,0,-1
0,0,0,1,0,0.25,0,-1
0,0,0,1.5,0,0.25,0,-1
0,0,0,1,0,0.25,0,-1
0,0,0,1.428571429,0,0.333333333,0,-1
0,0,0,1,0,0.25,0,-1
0,0,0,1,0,0.25,0,-1
0,0,0,1.6,0,0.333333333,0,-1
0,0,0,1,0,0.333333333,0,-1
0,0,0,1,0,0.25,0,-1
0,0,0,1,0,0.333333333,0,-1
0,0,0,1,0,0.333333333,0,-1
0,0,0,1,0,0.333333333,0,-1
0,2.164042561,0.6,1,0.75,1,0,-1
0,2.164042561,0.6,1,0.75,1,0,-1
